time,percent,current,voltage,cycle
05:46:40,24.506027,-0.5391786,3.7830062,144
05:46:48,24.62684,-0.5875475,3.784938,145
05:46:57,24.933424,-0.5539302,3.7883148,146
05:47:05,24.586674,-0.51877236,3.7835608,147
05:47:13,24.844732,-0.5351598,3.7867386,148
05:47:22,25.060577,-0.5331866,3.7875621,149
05:47:30,24.773579,-0.5098689,3.7853107,150
05:47:38,24.769344,-0.5567456,3.7858987,151
05:47:47,25.264229,-0.5848522,3.7895298,152
05:47:55,24.689949,-0.5165343,3.7849734,153
05:48:04,25.001791,-0.54310095,3.7880042,154
05:48:12,24.73236,-0.5871863,3.7855113,155
05:48:20,24.795185,-0.5262802,3.7859333,156
05:48:29,24.369606,-0.5719298,3.7832484,157
05:48:37,24.836601,-0.52387404,3.786749,158
05:48:45,24.201206,-0.53852886,3.7809782,159
05:48:54,24.708397,-0.53183913,3.7847118,160
05:49:02,24.473904,-0.5164861,3.7827368,161
05:49:11,24.627834,-0.54396755,3.7841144,162
05:49:19,24.87785,-0.58355296,3.7871466,163
05:49:27,24.368696,-0.5181707,3.7821226,164
05:49:36,24.192905,-0.5568174,3.781714,165
05:49:44,24.741543,-0.52885526,3.785536,166
05:49:52,24.353943,-0.5107589,3.7819214,167
05:50:01,24.161095,-0.5578764,3.780208,168
05:50:09,24.637188,-0.55299145,3.784713,169
05:50:17,23.668175,-0.5492133,3.7760403,170
05:50:26,23.79638,-0.58788437,3.7781284,171
05:50:34,24.271505,-0.573542,3.781438,172
05:50:42,23.650833,-0.5468068,3.7761543,173
05:50:51,23.557735,-0.58713806,3.776309,174
05:50:59,24.139404,-0.5837211,3.78046,175
05:51:08,23.52874,-0.5474808,3.7753906,176
05:51:16,23.842827,-0.5744085,3.7782319,177
05:51:24,24.489397,-0.5338606,3.7835507,178
05:51:33,24.026892,-0.54365456,3.7795413,179
05:51:41,24.319942,-0.54853976,3.7823122,180
05:51:49,24.075161,-0.5507294,3.779946,181
05:51:58,24.056683,-0.51809853,3.7798698,182
05:52:06,23.807777,-0.54307693,3.7780423,183
05:52:15,24.211807,-0.51951826,3.7803302,184
05:52:23,23.660099,-0.5345103,3.7766478,185
05:52:31,24.243534,-0.53831244,3.7817225,186
05:52:40,23.903605,-0.5310931,3.7780058,187
05:52:48,23.977116,-0.5551571,3.7786314,188
05:52:56,24.310905,-0.5450023,3.781309,189
05:53:05,23.845102,-0.51648635,3.777532,190
05:53:13,23.546562,-0.57780164,3.776605,191
05:53:21,24.116608,-0.55457944,3.7803466,192
05:53:30,23.24902,-0.51499444,3.77307,193
05:53:38,23.83572,-0.56095666,3.7772627,194
05:53:46,23.72406,-0.52173203,3.7775998,195
05:53:55,23.368866,-0.5105184,3.7737892,196
05:54:03,23.606289,-0.5544833,3.7760925,197
05:54:12,23.912075,-0.55797267,3.7785273,198
05:54:20,23.52874,-0.5081844,3.7752864,199
05:54:28,23.603302,-0.5721462,3.7761452,200
05:54:37,23.698362,-0.5512348,3.777593,201
05:54:45,23.044289,-0.53073233,3.7713535,202
05:54:54,23.547474,-0.5480822,3.77521,203
05:55:02,23.54321,-0.54353416,3.7753294,204
05:55:10,23.382313,-0.5323687,3.7730958,205
05:55:18,23.025867,-0.58627206,3.7715883,206
05:55:27,23.081556,-0.56155837,3.7711196,207
05:55:35,22.758228,-0.563748,3.7689016,208
05:55:43,22.787281,-0.5843711,3.7697952,209
05:55:52,23.063221,-0.56410897,3.7715895,210
05:56:00,22.629116,-0.5505852,3.767819,211
05:56:09,22.926716,-0.5927934,3.7705748,212
05:56:17,23.380096,-0.556529,3.7747145,213
05:56:25,22.9463,-0.54059863,3.7701929,214
05:56:34,22.676786,-0.56341094,3.7700381,215
05:56:42,23.200352,-0.5474567,3.7725053,216
05:56:50,22.531128,-0.5143688,3.7675688,217
05:56:58,23.041363,-0.54603684,3.7709122,218
05:57:07,23.262436,-0.5437028,3.773208,219
05:57:15,22.837711,-0.51253974,3.7689192,220
05:57:24,23.20257,-0.5743602,3.7730184,221
05:57:32,23.095001,-0.54302895,3.771804,222
05:57:40,22.458838,-0.54577225,3.7665725,223
05:57:49,22.88129,-0.56280947,3.7701418,224
05:57:57,22.97723,-0.5657215,3.7706254,225
05:58:05,22.614645,-0.55450743,3.7674634,226
05:58:14,22.500965,-0.5434379,3.7681992,227
05:58:22,22.373274,-0.56235236,3.7657511,228
05:58:30,22.103447,-0.5545075,3.7634618,229
05:58:39,22.347378,-0.5964031,3.7656376,230
05:58:47,22.319546,-0.55551827,3.7653525,231
05:58:55,22.042698,-0.5567213,3.7621813,232
05:59:04,21.856758,-0.58333635,3.7622766,233
05:59:12,22.276054,-0.5681038,3.7643116,234
05:59:20,21.725567,-0.5614619,3.7606044,235
05:59:29,22.62724,-0.5485395,3.7674825,236
05:59:37,22.339985,-0.53066015,3.764467,237
05:59:46,22.342146,-0.5335476,3.7653081,238
05:59:54,22.637444,-0.56141365,3.76807,239
06:00:02,22.305874,-0.53414935,3.7651076,240
06:00:11,22.138752,-0.5675504,3.7630732,241
06:00:19,22.433937,-0.54259557,3.767403,242
06:00:27,22.10265,-0.5191333,3.762511,243
06:00:36,22.190346,-0.5285905,3.7645023,244
06:00:44,22.353516,-0.5336919,3.7651956,245
06:00:53,22.130222,-0.51427245,3.7630372,246
06:01:01,22.11507,-0.5649029,3.7634292,247
06:01:09,22.41233,-0.54153687,3.7661047,248
06:01:18,21.918613,-0.52642477,3.7613397,249
06:01:26,22.142874,-0.54885244,3.7640269,250
06:01:34,22.31008,-0.5637481,3.7650385,251
06:01:43,21.849451,-0.5231038,3.7612793,252
06:01:51,21.91978,-0.54820293,3.7628047,253
06:02:00,21.917505,-0.5196386,3.7613044,254
06:02:08,21.710075,-0.52603984,3.7605784,255
06:02:16,22.057081,-0.5530876,3.7623708,256
06:02:25,21.53218,-0.5471196,3.758177,257
06:02:33,21.240122,-0.57549125,3.756247,258
06:02:41,21.574677,-0.5905554,3.759235,259
06:02:50,21.435413,-0.54827493,3.757625,260
06:02:58,21.246376,-0.5638924,3.7561953,261
06:03:06,21.312355,-0.5947185,3.7571132,262
06:03:15,21.29163,-0.5561197,3.7563672,263
06:03:23,21.4973,-0.52204514,3.7585857,264
06:03:31,21.809258,-0.5536652,3.761072,265
06:03:40,21.508614,-0.5270504,3.7580137,266
06:03:48,21.694468,-0.59512746,3.7595382,267
06:03:57,21.708084,-0.53686863,3.7611077,268
06:04:05,21.19353,-0.5357856,3.7554927,269
06:04:13,21.434334,-0.5492373,3.7584996,270
06:04:22,21.423077,-0.531045,3.757262,271
06:04:30,21.3876,-0.5224542,3.7572505,272
06:04:39,21.281311,-0.5643257,3.756723,273
06:04:47,21.66445,-0.5762616,3.7600918,274
06:04:55,21.159447,-0.5271226,3.7552588,275
06:05:04,21.513844,-0.5413686,3.7588284,276
06:05:12,21.35997,-0.5472883,3.7570446,277
06:05:20,21.262777,-0.5255345,3.7565153,278
06:05:29,21.295753,-0.5693069,3.7568438,279
06:05:37,21.275314,-0.5056817,3.7559617,280
06:05:46,21.028454,-0.5626172,3.754368,281
06:05:54,21.269855,-0.53821623,3.7557425,282
06:06:02,20.879612,-0.5212991,3.7531197,283
06:06:11,21.190403,-0.5504165,3.7557006,284
06:06:19,21.437206,-0.54420793,3.7582638,285
06:06:27,20.471432,-0.5609806,3.7496188,286
06:06:36,20.652452,-0.5891595,3.7515001,287
06:06:44,20.804195,-0.5692588,3.7528505,288
06:06:53,20.390186,-0.55657697,3.7489097,289
06:07:01,20.498608,-0.5945502,3.750106,290
06:07:09,20.60373,-0.57951003,3.7508838,291
06:07:17,20.271107,-0.5500797,3.7479117,292
06:07:26,20.4581,-0.6075686,3.7502084,293
06:07:34,21.021149,-0.5462295,3.7548523,294
06:07:43,20.443687,-0.5362189,3.7491517,295
06:07:51,20.564499,-0.549358,3.7514646,296
06:07:59,20.53556,-0.54259574,3.7498443,297
06:08:08,20.599665,-0.5242592,3.7508755,298
06:08:16,20.818607,-0.55084956,3.752712,299
06:08:24,20.810505,-0.5563844,3.7530339,300
06:08:33,20.47146,-0.5517643,3.749593,301
06:08:41,20.200977,-0.579823,3.749455,302
06:08:49,20.657513,-0.5655047,3.7511532,303
06:08:58,20.502586,-0.52012,3.7500613,304
06:09:06,20.605888,-0.5697402,3.7503731,305
06:09:15,20.284695,-0.5157403,3.747983,306
06:09:23,20.109158,-0.5698363,3.7468135,307
06:09:31,20.898289,-0.5320315,3.7535625,308
06:09:40,20.141993,-0.5019756,3.746439,309
06:09:48,20.554096,-0.5654807,3.7501295,310
06:09:56,20.65015,-0.5756359,3.7514548,311
06:10:05,20.21141,-0.5265691,3.7467268,312
06:10:13,19.8961,-0.60855514,3.7450006,313
06:10:21,20.123402,-0.57816225,3.7470624,314
06:10:30,19.743448,-0.54071873,3.743105,315
06:10:38,19.661892,-0.5763335,3.7431927,316
06:10:46,20.085281,-0.5887023,3.7468731,317
06:10:55,19.875717,-0.55701,3.7439375,318
06:11:03,19.561602,-0.56959563,3.7416146,319
06:11:11,19.994314,-0.5882212,3.7466822,320
06:11:20,20.061544,-0.5346547,3.7455914,321
06:11:28,19.346836,-0.53961176,3.740766,322
06:11:36,20.138893,-0.5457483,3.7464917,323
06:11:45,20.104923,-0.5203606,3.7461023,324
06:11:53,19.999603,-0.5446171,3.7454004,325
06:12:02,20.262978,-0.59979606,3.7479994,326
06:12:10,20.010859,-0.54081506,3.745244,327
06:12:18,19.672237,-0.56502336,3.7435906,328
06:12:27,20.249332,-0.5586946,3.748145,329
06:12:35,19.491215,-0.52688193,3.7414062,330
06:12:43,19.657742,-0.5504405,3.742845,331
06:12:52,20.092388,-0.5469516,3.7471406,332
06:13:00,19.390984,-0.5078473,3.740193,333
06:13:08,19.789867,-0.56240046,3.744214,334
06:13:17,20.096651,-0.5335716,3.7456343,335
06:13:25,19.590595,-0.51730454,3.7423341,336
06:13:34,19.884985,-0.56372416,3.7449853,337
06:13:42,19.94687,-0.55048877,3.7454524,338
06:13:50,19.31693,-0.55183655,3.7406108,339
06:13:59,19.771278,-0.5595611,3.744396,340
06:14:07,19.343708,-0.533692,3.7405756,341
06:14:15,19.616238,-0.5340049,3.741588,342
06:14:24,19.645348,-0.54675907,3.7430015,343
06:14:32,19.710472,-0.51193815,3.7425861,344
06:14:40,19.382967,-0.55207694,3.7408526,345
06:14:49,19.675053,-0.5624968,3.7433546,346
06:14:57,19.652311,-0.5197349,3.742653,347
06:15:06,19.334414,-0.6002773,3.7404718,348
06:15:14,19.608051,-0.5500077,3.7442482,349
06:15:22,18.983114,-0.5266412,3.7370057,350
06:15:31,19.43058,-0.5527508,3.7416162,351
06:15:39,19.47504,-0.53455836,3.7409754,352
06:15:48,19.274548,-0.53352356,3.7390602,353
06:15:56,18.994514,-0.5791491,3.7385821,354
06:16:04,18.88507,-0.56194323,3.7362874,355
06:16:13,18.742565,-0.56694853,3.7346416,356
06:16:21,18.966627,-0.5900501,3.7374384,357
06:16:29,18.944881,-0.56735754,3.7371526,358
06:16:38,18.688896,-0.56463826,3.7347462,359
06:16:46,18.936806,-0.5867773,3.7373965,360
06:16:54,18.706408,-0.56617856,3.7348926,361
06:17:03,18.337456,-0.5936836,3.7317986,362
06:17:11,19.065752,-0.5842026,3.7392838,363
06:17:19,19.303288,-0.55123484,3.7400806,364
06:17:28,18.45645,-0.52397007,3.7336538,365
06:17:36,18.892262,-0.55489266,3.73627,366
06:17:44,19.058588,-0.527291,3.7382627,367
06:17:53,19.013103,-0.51559585,3.7367637,368
06:18:01,19.07627,-0.5663953,3.7383847,369
06:18:09,19.048126,-0.5324407,3.7379405,370
06:18:18,18.752941,-0.5591759,3.735595,371
06:18:26,19.156631,-0.55226964,3.7390583,372
06:18:35,18.747711,-0.5360023,3.735291,373
06:18:43,18.713657,-0.54158515,3.7339835,374
06:18:53,18.35636,-0.599772,3.7326066,375
06:19:02,18.634174,-0.5580688,3.734754,376
06:19:10,19.19498,-0.5520046,3.7384534,377
06:19:18,18.595715,-0.5426197,3.7339642,378
06:19:27,18.280716,-0.591085,3.7314527,379
06:19:35,18.50378,-0.5867294,3.7337909,380
06:19:43,18.49767,-0.55251014,3.7325962,381
06:19:52,18.343796,-0.58186835,3.7313142,382
06:20:00,18.601057,-0.58658487,3.7345805,383
06:20:08,18.394451,-0.558406,3.7319388,384
06:20:17,18.14148,-0.57026947,3.730336,385
06:20:25,18.324322,-0.591879,3.731714,386
06:20:33,18.810535,-0.53065985,3.7352462,387
06:20:42,18.555431,-0.5230316,3.7333925,388
06:20:50,18.974842,-0.5669486,3.7376375,389
06:20:59,18.801495,-0.5171841,3.735179,390
06:21:07,18.473877,-0.58114636,3.733411,391
06:21:15,18.969784,-0.54983914,3.7378027,392
06:21:24,18.099865,-0.5181707,3.7298229,393
06:21:32,18.687645,-0.54331744,3.7338517,394
06:21:40,18.755955,-0.5721462,3.7355938,395
06:21:49,17.879925,-0.5244997,3.728065,396
06:21:57,18.612343,-0.55559045,3.7337577,397
06:22:06,18.59071,-0.543029,3.7337666,398
06:22:14,18.42012,-0.52616,3.7324135,399
06:22:22,18.684631,-0.56254476,3.735048,400
06:22:31,18.643328,-0.55869454,3.735715,401
06:22:39,18.314999,-0.56057173,3.7317653,402
06:22:47,18.308575,-0.5654806,3.7321277,403
06:22:56,18.139149,-0.5372055,3.730369,404
06:23:04,18.286003,-0.54151267,3.7312624,405
06:23:13,18.473846,-0.5511385,3.733254,406
06:23:21,18.284924,-0.5106627,3.7305262,407
06:23:29,18.34479,-0.5684408,3.7323542,408
06:23:38,18.681675,-0.53203166,3.7354822,409
06:23:46,18.195263,-0.5508015,3.7306054,410
06:23:55,18.377766,-0.58302313,3.7322924,411
06:24:03,18.41489,-0.54654247,3.7334354,412
06:24:11,17.954517,-0.5518364,3.7286124,413
06:24:20,18.45335,-0.55214924,3.7335238,414
06:24:28,18.123657,-0.53179103,3.7291477,415
06:24:37,18.284836,-0.53390884,3.7316427,416
06:24:45,18.05043,-0.5761891,3.729937,417
06:24:53,17.904942,-0.5594888,3.7275555,418
06:25:02,17.624935,-0.584756,3.7254064,419
06:25:11,17.211864,-0.57108766,3.723059,420
06:25:19,17.556911,-0.62535185,3.7262914,421
06:25:27,17.784126,-0.58817303,3.7273655,422
06:25:36,17.379072,-0.5620395,3.7233624,423
06:25:44,18.015465,-0.57315725,3.729721,424
06:25:52,18.204304,-0.5286146,3.730811,425
06:26:01,17.935726,-0.5842506,3.7283247,426
06:26:09,18.381914,-0.54832304,3.7326128,427
06:26:18,17.826283,-0.54942983,3.727234,428
06:26:26,18.196259,-0.54894865,3.7305622,429
06:26:34,17.9326,-0.53508765,3.7286887,430
06:26:43,17.941156,-0.51335794,3.7277813,431
06:26:51,17.72912,-0.5698604,3.7280478,432
06:26:59,18.02982,-0.56548065,3.7285428,433
06:27:08,17.75388,-0.5199035,3.7269819,434
06:27:16,17.906021,-0.5498631,3.7280242,435
06:27:25,18.289186,-0.55077744,3.7314713,436
06:27:33,17.920292,-0.54505014,3.7282999,437
06:27:41,17.699387,-0.5783068,3.7280579,438
06:27:50,17.880096,-0.56367576,3.72843,439
06:27:58,17.900875,-0.5313098,3.728084,440
06:28:06,17.60734,-0.56254506,3.7262988,441
06:28:15,18.119846,-0.5367482,3.7299473,442
06:28:23,17.517454,-0.53439,3.7253368,443
06:28:32,17.998863,-0.5462776,3.7298162,444
06:28:40,17.831543,-0.5376386,3.7270095,445
06:28:48,17.754108,-0.5593202,3.7270358,446
06:28:57,18.129059,-0.5454114,3.7309337,447
06:29:05,17.615555,-0.5450504,3.725484,448
06:29:13,16.76255,-0.5538575,3.7213442,449
06:29:22,17.985502,-0.54310095,3.728535,450
06:29:30,17.57732,-0.5189648,3.7254925,451
06:29:39,17.651686,-0.55739516,3.7257612,452
06:29:47,18.12701,-0.54762506,3.7303195,453
06:29:55,17.535135,-0.53287387,3.7248614,454
06:30:04,17.858349,-0.5591759,3.7281177,455
06:30:12,17.904713,-0.5744324,3.7282205,456
06:30:20,17.63841,-0.5163178,3.7259614,457
06:30:29,17.299591,-0.562954,3.7234573,458
06:30:37,17.874979,-0.5301547,3.7281535,459
06:30:46,17.282875,-0.51894075,3.723136,460
06:30:54,17.679743,-0.5461333,3.7262816,461
06:31:02,17.589602,-0.5460849,3.7249975,462
06:31:11,17.672352,-0.5387935,3.72609,463
06:31:19,17.8005,-0.6271326,3.7281525,464
06:31:27,17.034992,-0.5649032,3.7205803,465
06:31:36,17.007334,-0.5809295,3.7208238,466
06:31:44,17.44326,-0.5848523,3.7246106,467
06:31:52,17.189238,-0.5504647,3.7216394,468
06:32:01,17.022854,-0.6112986,3.7207465,469
06:32:09,17.25209,-0.6067026,3.7232144,470
06:32:17,17.163311,-0.55352086,3.7213182,471
06:32:26,17.026949,-0.5925768,3.7211702,472
06:32:34,17.49784,-0.55701035,3.7256744,473
06:32:42,17.192963,-0.53682035,3.72142,474
06:32:51,17.018677,-0.54088736,3.7210493,475
06:32:59,17.424414,-0.56370014,3.7241406,476
06:33:08,17.333702,-0.5077751,3.7231543,477
06:33:16,17.396667,-0.5645181,3.7236216,478
06:33:24,17.665075,-0.58237326,3.726523,479
06:33:33,17.210558,-0.523104,3.7220786,480
06:33:41,16.873955,-0.5751303,3.7200089,481
06:33:49,17.538177,-0.5810983,3.7262032,482
06:33:58,17.269543,-0.50856936,3.7226079,483
06:34:06,17.060919,-0.5661785,3.7214293,484
06:34:14,17.628006,-0.53650767,3.7262115,485
06:34:23,17.001934,-0.53513587,3.7204416,486
06:34:31,17.345984,-0.55251,3.7239761,487
06:34:40,17.342884,-0.5495262,3.7235866,488
06:34:48,17.209763,-0.5331627,3.7221322,489
06:34:56,17.14259,-0.5935394,3.722972,490
06:35:05,17.586845,-0.55106646,3.7259448,491
06:35:13,16.834784,-0.5301305,3.719845,492
06:35:21,17.335579,-0.556625,3.7235775,493
06:35:30,17.112484,-0.53441405,3.7220438,494
06:35:38,17.285122,-0.5372054,3.7218983,495
06:35:46,17.44522,-0.5624006,3.7246788,496
06:35:55,17.03397,-0.5830235,3.7195835,497
06:36:03,16.60643,-0.5678389,3.7175395,498
06:36:11,16.94218,-0.6030205,3.7203302,499
06:36:20,16.945051,-0.5769832,3.720276,500
06:36:28,16.623032,-0.56521577,3.716934,501
06:36:36,16.91435,-0.5967879,3.7203038,502
06:36:45,16.837711,-0.56035495,3.7194536,503
06:36:53,16.465973,-0.5614619,3.7161279,504
06:37:01,17.228182,-0.54993504,3.7229104,505
06:37:10,17.224003,-0.5653123,3.7221825,506
06:37:18,17.093895,-0.53003436,3.721498,507
06:37:27,17.171413,-0.56324285,3.7223043,508
06:37:35,17.022884,-0.5140317,3.720435,509
06:37:43,16.623997,-0.54721624,3.7179737,510
06:37:52,17.422537,-0.54278827,3.724411,511
06:38:00,16.494854,-0.53340346,3.7169676,512
06:38:09,17.076412,-0.5465905,3.722027,513
06:38:17,17.248081,-0.5534247,3.7228436,514
06:38:25,16.616892,-0.53186333,3.718303,515
06:38:34,17.013617,-0.58092964,3.721085,516
06:38:42,16.93925,-0.5130451,3.7197418,517
06:38:51,15.543579,-0.58189225,3.712602,518
06:38:59,17.234352,-0.5692104,3.7224941,519
06:39:07,16.202682,-0.5214676,3.7150114,520
06:39:16,16.840837,-0.5553498,3.7190382,521
06:39:24,17.23546,-0.5342454,3.7220185,522
06:39:32,16.789158,-0.5223337,3.718241,523
06:39:41,16.978395,-0.5891113,3.720816,524
06:39:49,17.044346,-0.5572027,3.7205198,525
06:39:58,16.865597,-0.531743,3.7195063,526
06:40:06,16.734577,-0.59185463,3.719421,527
06:40:14,16.90076,-0.5313338,3.72071,528
06:40:23,16.422737,-0.55111444,3.7152884,529
